

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 20:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   760 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  divisor         2    0[BANK0 ] int 
   763 ;;  dividend        2    2[BANK0 ] int 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  quotient        2    6[BANK0 ] int 
   766 ;;  sign            1    5[BANK0 ] unsigned char 
   767 ;;  counter         1    4[BANK0 ] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2    0[BANK0 ] int 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       4       0       0       0
   778 ;;      Locals:         0       4       0       0       0
   779 ;;      Temps:          1       0       0       0       0
   780 ;;      Totals:         1       8       0       0       0
   781 ;;Total ram usage:        9 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_division
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function ___awdiv
   793  0025                     ___awdiv:
   794  0025                     l998:	
   795                           ;incstack = 0
   796                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   797                           
   798  0025  1283               	bcf	3,5	;RP0=0, select bank0
   799  0026  1303               	bcf	3,6	;RP1=0, select bank0
   800  0027  01AF               	clrf	___awdiv@sign
   801  0028                     l1000:
   802  0028  1FAB               	btfss	___awdiv@divisor+1,7
   803  0029  282B               	goto	u531
   804  002A  282C               	goto	u530
   805  002B                     u531:
   806  002B  2833               	goto	l1006
   807  002C                     u530:
   808  002C                     l1002:
   809  002C  09AA               	comf	___awdiv@divisor,f
   810  002D  09AB               	comf	___awdiv@divisor+1,f
   811  002E  0AAA               	incf	___awdiv@divisor,f
   812  002F  1903               	skipnz
   813  0030  0AAB               	incf	___awdiv@divisor+1,f
   814  0031                     l1004:
   815  0031  01AF               	clrf	___awdiv@sign
   816  0032  0AAF               	incf	___awdiv@sign,f
   817  0033                     l1006:
   818  0033  1FAD               	btfss	___awdiv@dividend+1,7
   819  0034  2836               	goto	u541
   820  0035  2837               	goto	u540
   821  0036                     u541:
   822  0036  2840               	goto	l1012
   823  0037                     u540:
   824  0037                     l1008:
   825  0037  09AC               	comf	___awdiv@dividend,f
   826  0038  09AD               	comf	___awdiv@dividend+1,f
   827  0039  0AAC               	incf	___awdiv@dividend,f
   828  003A  1903               	skipnz
   829  003B  0AAD               	incf	___awdiv@dividend+1,f
   830  003C                     l1010:
   831  003C  3001               	movlw	1
   832  003D  00F4               	movwf	??___awdiv
   833  003E  0874               	movf	??___awdiv,w
   834  003F  06AF               	xorwf	___awdiv@sign,f
   835  0040                     l1012:
   836  0040  01B0               	clrf	___awdiv@quotient
   837  0041  01B1               	clrf	___awdiv@quotient+1
   838  0042                     l1014:
   839  0042  082A               	movf	___awdiv@divisor,w
   840  0043  042B               	iorwf	___awdiv@divisor+1,w
   841  0044  1903               	btfsc	3,2
   842  0045  2847               	goto	u551
   843  0046  2848               	goto	u550
   844  0047                     u551:
   845  0047  287F               	goto	l1034
   846  0048                     u550:
   847  0048                     l1016:
   848  0048  01AE               	clrf	___awdiv@counter
   849  0049  0AAE               	incf	___awdiv@counter,f
   850  004A  2856               	goto	l1022
   851  004B                     l1018:
   852  004B  3001               	movlw	1
   853  004C                     u565:
   854  004C  1003               	clrc
   855  004D  0DAA               	rlf	___awdiv@divisor,f
   856  004E  0DAB               	rlf	___awdiv@divisor+1,f
   857  004F  3EFF               	addlw	-1
   858  0050  1D03               	skipz
   859  0051  284C               	goto	u565
   860  0052                     l1020:
   861  0052  3001               	movlw	1
   862  0053  00F4               	movwf	??___awdiv
   863  0054  0874               	movf	??___awdiv,w
   864  0055  07AE               	addwf	___awdiv@counter,f
   865  0056                     l1022:
   866  0056  1FAB               	btfss	___awdiv@divisor+1,7
   867  0057  2859               	goto	u571
   868  0058  285A               	goto	u570
   869  0059                     u571:
   870  0059  284B               	goto	l1018
   871  005A                     u570:
   872  005A                     l1024:
   873  005A  3001               	movlw	1
   874  005B                     u585:
   875  005B  1003               	clrc
   876  005C  0DB0               	rlf	___awdiv@quotient,f
   877  005D  0DB1               	rlf	___awdiv@quotient+1,f
   878  005E  3EFF               	addlw	-1
   879  005F  1D03               	skipz
   880  0060  285B               	goto	u585
   881  0061  082B               	movf	___awdiv@divisor+1,w
   882  0062  022D               	subwf	___awdiv@dividend+1,w
   883  0063  1D03               	skipz
   884  0064  2867               	goto	u595
   885  0065  082A               	movf	___awdiv@divisor,w
   886  0066  022C               	subwf	___awdiv@dividend,w
   887  0067                     u595:
   888  0067  1C03               	skipc
   889  0068  286A               	goto	u591
   890  0069  286B               	goto	u590
   891  006A                     u591:
   892  006A  2872               	goto	l1030
   893  006B                     u590:
   894  006B                     l1026:
   895  006B  082A               	movf	___awdiv@divisor,w
   896  006C  02AC               	subwf	___awdiv@dividend,f
   897  006D  082B               	movf	___awdiv@divisor+1,w
   898  006E  1C03               	skipc
   899  006F  03AD               	decf	___awdiv@dividend+1,f
   900  0070  02AD               	subwf	___awdiv@dividend+1,f
   901  0071                     l1028:
   902  0071  1430               	bsf	___awdiv@quotient,0
   903  0072                     l1030:
   904  0072  3001               	movlw	1
   905  0073                     u605:
   906  0073  1003               	clrc
   907  0074  0CAB               	rrf	___awdiv@divisor+1,f
   908  0075  0CAA               	rrf	___awdiv@divisor,f
   909  0076  3EFF               	addlw	-1
   910  0077  1D03               	skipz
   911  0078  2873               	goto	u605
   912  0079                     l1032:
   913  0079  3001               	movlw	1
   914  007A  02AE               	subwf	___awdiv@counter,f
   915  007B  1D03               	btfss	3,2
   916  007C  287E               	goto	u611
   917  007D  287F               	goto	u610
   918  007E                     u611:
   919  007E  285A               	goto	l1024
   920  007F                     u610:
   921  007F                     l1034:
   922  007F  082F               	movf	___awdiv@sign,w
   923  0080  1903               	btfsc	3,2
   924  0081  2883               	goto	u621
   925  0082  2884               	goto	u620
   926  0083                     u621:
   927  0083  2889               	goto	l1038
   928  0084                     u620:
   929  0084                     l1036:
   930  0084  09B0               	comf	___awdiv@quotient,f
   931  0085  09B1               	comf	___awdiv@quotient+1,f
   932  0086  0AB0               	incf	___awdiv@quotient,f
   933  0087  1903               	skipnz
   934  0088  0AB1               	incf	___awdiv@quotient+1,f
   935  0089                     l1038:
   936  0089  0831               	movf	___awdiv@quotient+1,w
   937  008A  00AB               	movwf	?___awdiv+1
   938  008B  0830               	movf	___awdiv@quotient,w
   939  008C  00AA               	movwf	?___awdiv
   940  008D                     l323:
   941  008D  0008               	return
   942  008E                     __end_of___awdiv:
   943                           
   944                           	psect	text4
   945  0197                     __ptext4:	
   946 ;; *************** function _confi *****************
   947 ;; Defined at:
   948 ;;		line 104 in file "lab7_1.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _confi
   978  0197                     _confi:
   979  0197                     l758:	
   980                           ;incstack = 0
   981                           ; Regs used in _confi: [wreg+status,2]
   982                           
   983                           
   984                           ;lab7_1.c: 105:   ANSEL = 0X00;
   985  0197  1683               	bsf	3,5	;RP0=1, select bank3
   986  0198  1703               	bsf	3,6	;RP1=1, select bank3
   987  0199  0188               	clrf	8	;volatile
   988                           
   989                           ;lab7_1.c: 106:   ANSELH = 0X00;
   990  019A  0189               	clrf	9	;volatile
   991  019B                     l760:
   992                           
   993                           ;lab7_1.c: 108:   TRISB = 0X03;
   994  019B  3003               	movlw	3
   995  019C  1683               	bsf	3,5	;RP0=1, select bank1
   996  019D  1303               	bcf	3,6	;RP1=0, select bank1
   997  019E  0086               	movwf	6	;volatile
   998  019F                     l762:
   999                           
  1000                           ;lab7_1.c: 109:   TRISC = 0X00;
  1001  019F  0187               	clrf	7	;volatile
  1002  01A0                     l764:
  1003                           
  1004                           ;lab7_1.c: 110:   TRISD = 0X00;
  1005  01A0  0188               	clrf	8	;volatile
  1006  01A1                     l766:
  1007                           
  1008                           ;lab7_1.c: 112:   PORTB = 0X00;
  1009  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1010  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1011  01A3  0186               	clrf	6	;volatile
  1012  01A4                     l768:
  1013                           
  1014                           ;lab7_1.c: 113:   PORTC = 0X00;
  1015  01A4  0187               	clrf	7	;volatile
  1016  01A5                     l770:
  1017                           
  1018                           ;lab7_1.c: 114:   PORTD = 0X00;
  1019  01A5  0188               	clrf	8	;volatile
  1020  01A6                     l772:
  1021                           
  1022                           ;lab7_1.c: 117:   OSCCONbits.IRCF2 = 1;
  1023  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1024  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1025  01A8  170F               	bsf	15,6	;volatile
  1026  01A9                     l774:
  1027                           
  1028                           ;lab7_1.c: 118:   OSCCONbits.IRCF1 = 1;
  1029  01A9  168F               	bsf	15,5	;volatile
  1030  01AA                     l776:
  1031                           
  1032                           ;lab7_1.c: 119:   OSCCONbits.IRCF0 = 1;
  1033  01AA  160F               	bsf	15,4	;volatile
  1034  01AB                     l778:
  1035                           
  1036                           ;lab7_1.c: 120:   OSCCONbits.SCS = 1;
  1037  01AB  140F               	bsf	15,0	;volatile
  1038  01AC                     l780:
  1039                           
  1040                           ;lab7_1.c: 123:   INTCONbits.GIE = 1;
  1041  01AC  178B               	bsf	11,7	;volatile
  1042  01AD                     l782:
  1043                           
  1044                           ;lab7_1.c: 124:   INTCONbits.T0IE = 1;
  1045  01AD  168B               	bsf	11,5	;volatile
  1046  01AE                     l784:
  1047                           
  1048                           ;lab7_1.c: 125:   INTCONbits.T0IF = 0;
  1049  01AE  110B               	bcf	11,2	;volatile
  1050  01AF                     l786:
  1051                           
  1052                           ;lab7_1.c: 127:   OPTION_REGbits.PSA = 0;
  1053  01AF  1181               	bcf	1,3	;volatile
  1054  01B0                     l788:
  1055                           
  1056                           ;lab7_1.c: 128:   OPTION_REGbits.T0CS = 0;
  1057  01B0  1281               	bcf	1,5	;volatile
  1058  01B1                     l790:
  1059                           
  1060                           ;lab7_1.c: 129:   OPTION_REGbits.PS2 = 1;
  1061  01B1  1501               	bsf	1,2	;volatile
  1062  01B2                     l792:
  1063                           
  1064                           ;lab7_1.c: 130:   OPTION_REGbits.PS1 = 1;
  1065  01B2  1481               	bsf	1,1	;volatile
  1066  01B3                     l794:
  1067                           
  1068                           ;lab7_1.c: 131:   OPTION_REGbits.PS0 = 1;
  1069  01B3  1401               	bsf	1,0	;volatile
  1070  01B4                     l796:
  1071                           
  1072                           ;lab7_1.c: 133:   OPTION_REGbits.nRBPU = 0;
  1073  01B4  1381               	bcf	1,7	;volatile
  1074  01B5                     l798:
  1075                           
  1076                           ;lab7_1.c: 134:   WPUBbits.WPUB0 = 1;
  1077  01B5  1415               	bsf	21,0	;volatile
  1078  01B6                     l800:
  1079                           
  1080                           ;lab7_1.c: 135:   WPUBbits.WPUB1 = 1;
  1081  01B6  1495               	bsf	21,1	;volatile
  1082  01B7                     l802:
  1083                           
  1084                           ;lab7_1.c: 136:   IOCBbits.IOCB0 = 1;
  1085  01B7  1416               	bsf	22,0	;volatile
  1086  01B8                     l804:
  1087                           
  1088                           ;lab7_1.c: 137:   IOCBbits.IOCB1 = 1;
  1089  01B8  1496               	bsf	22,1	;volatile
  1090  01B9                     l806:
  1091                           
  1092                           ;lab7_1.c: 139:   banderas = 0b00000000;
  1093  01B9  01F7               	clrf	_banderas
  1094  01BA  01F8               	clrf	_banderas+1
  1095  01BB                     l808:
  1096                           
  1097                           ;lab7_1.c: 143:   TMR0 = 217;
  1098  01BB  30D9               	movlw	217
  1099  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1100  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1101  01BE  0081               	movwf	1	;volatile
  1102  01BF                     l81:
  1103  01BF  0008               	return
  1104  01C0                     __end_of_confi:
  1105                           
  1106                           	psect	text5
  1107  008E                     __ptext5:	
  1108 ;; *************** function _ISR *****************
  1109 ;; Defined at:
  1110 ;;		line 53 in file "lab7_1.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          4       0       0       0       0
  1127 ;;      Totals:         4       0       0       0       0
  1128 ;;Total ram usage:        4 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		Interrupt level 1
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _ISR
  1139  008E                     _ISR:
  1140  008E                     i1l948:
  1141                           
  1142                           ;lab7_1.c: 54:     if(T0IF == 1){
  1143  008E  1D0B               	btfss	11,2	;volatile
  1144  008F  2891               	goto	u46_21
  1145  0090  2892               	goto	u46_20
  1146  0091                     u46_21:
  1147  0091  28CF               	goto	i1l980
  1148  0092                     u46_20:
  1149  0092                     i1l950:
  1150                           
  1151                           ;lab7_1.c: 55:      PORTB = 0X00;
  1152  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0094  0186               	clrf	6	;volatile
  1155  0095                     i1l952:
  1156                           
  1157                           ;lab7_1.c: 57:        if (banderas == 0b00000000){
  1158  0095  0877               	movf	_banderas,w
  1159  0096  0478               	iorwf	_banderas+1,w
  1160  0097  1D03               	btfss	3,2
  1161  0098  289A               	goto	u47_21
  1162  0099  289B               	goto	u47_20
  1163  009A                     u47_21:
  1164  009A  28A8               	goto	i1l960
  1165  009B                     u47_20:
  1166  009B                     i1l954:
  1167                           
  1168                           ;lab7_1.c: 58:          PORTBbits.RB4 = 0;
  1169  009B  1206               	bcf	6,4	;volatile
  1170                           
  1171                           ;lab7_1.c: 59:          PORTBbits.RB2 = 1;
  1172  009C  1506               	bsf	6,2	;volatile
  1173  009D                     i1l956:
  1174                           
  1175                           ;lab7_1.c: 60:          PORTD = (display[UNI]);
  1176  009D  083A               	movf	_UNI,w
  1177  009E  3E20               	addlw	(low (_display| 0))& (0+255)
  1178  009F  0084               	movwf	4
  1179  00A0  1383               	bcf	3,7	;select IRP bank0
  1180  00A1  0800               	movf	0,w
  1181  00A2  0088               	movwf	8	;volatile
  1182  00A3                     i1l958:
  1183                           
  1184                           ;lab7_1.c: 61:          banderas = 0b00000001;
  1185  00A3  3001               	movlw	1
  1186  00A4  00F7               	movwf	_banderas
  1187  00A5  3000               	movlw	0
  1188  00A6  00F8               	movwf	_banderas+1
  1189                           
  1190                           ;lab7_1.c: 62:         }
  1191  00A7  28CC               	goto	i1l976
  1192  00A8                     i1l960:
  1193  00A8  0377               	decf	_banderas,w
  1194  00A9  0478               	iorwf	_banderas+1,w
  1195  00AA  1D03               	btfss	3,2
  1196  00AB  28AD               	goto	u48_21
  1197  00AC  28AE               	goto	u48_20
  1198  00AD                     u48_21:
  1199  00AD  28BB               	goto	i1l968
  1200  00AE                     u48_20:
  1201  00AE                     i1l962:
  1202                           
  1203                           ;lab7_1.c: 64:          PORTBbits.RB2 = 0;
  1204  00AE  1106               	bcf	6,2	;volatile
  1205                           
  1206                           ;lab7_1.c: 65:          PORTBbits.RB3 = 1;
  1207  00AF  1586               	bsf	6,3	;volatile
  1208  00B0                     i1l964:
  1209                           
  1210                           ;lab7_1.c: 66:          PORTD = (display[DECE]);
  1211  00B0  0838               	movf	_DECE,w
  1212  00B1  3E20               	addlw	(low (_display| 0))& (0+255)
  1213  00B2  0084               	movwf	4
  1214  00B3  1383               	bcf	3,7	;select IRP bank0
  1215  00B4  0800               	movf	0,w
  1216  00B5  0088               	movwf	8	;volatile
  1217  00B6                     i1l966:
  1218                           
  1219                           ;lab7_1.c: 67:          banderas = 0b00000010;
  1220  00B6  3002               	movlw	2
  1221  00B7  00F7               	movwf	_banderas
  1222  00B8  3000               	movlw	0
  1223  00B9  00F8               	movwf	_banderas+1
  1224                           
  1225                           ;lab7_1.c: 68:         }
  1226  00BA  28CC               	goto	i1l976
  1227  00BB                     i1l968:
  1228  00BB  3002               	movlw	2
  1229  00BC  0677               	xorwf	_banderas,w
  1230  00BD  0478               	iorwf	_banderas+1,w
  1231  00BE  1D03               	btfss	3,2
  1232  00BF  28C1               	goto	u49_21
  1233  00C0  28C2               	goto	u49_20
  1234  00C1                     u49_21:
  1235  00C1  28CC               	goto	i1l976
  1236  00C2                     u49_20:
  1237  00C2                     i1l970:
  1238                           
  1239                           ;lab7_1.c: 70:          PORTBbits.RB4 = 1;
  1240  00C2  1606               	bsf	6,4	;volatile
  1241                           
  1242                           ;lab7_1.c: 71:          PORTBbits.RB3 = 0;
  1243  00C3  1186               	bcf	6,3	;volatile
  1244  00C4                     i1l972:
  1245                           
  1246                           ;lab7_1.c: 72:          PORTD = (display[CEN]);
  1247  00C4  0836               	movf	_CEN,w
  1248  00C5  3E20               	addlw	(low (_display| 0))& (0+255)
  1249  00C6  0084               	movwf	4
  1250  00C7  1383               	bcf	3,7	;select IRP bank0
  1251  00C8  0800               	movf	0,w
  1252  00C9  0088               	movwf	8	;volatile
  1253  00CA                     i1l974:
  1254                           
  1255                           ;lab7_1.c: 73:          banderas = 0b00000000;
  1256  00CA  01F7               	clrf	_banderas
  1257  00CB  01F8               	clrf	_banderas+1
  1258  00CC                     i1l976:
  1259                           
  1260                           ;lab7_1.c: 75:      TMR0 = 217;
  1261  00CC  30D9               	movlw	217
  1262  00CD  0081               	movwf	1	;volatile
  1263  00CE                     i1l978:
  1264                           
  1265                           ;lab7_1.c: 76:      INTCONbits.T0IF = 0;
  1266  00CE  110B               	bcf	11,2	;volatile
  1267  00CF                     i1l980:
  1268                           
  1269                           ;lab7_1.c: 80:      if (RBIF == 1){
  1270  00CF  1C0B               	btfss	11,0	;volatile
  1271  00D0  28D2               	goto	u50_21
  1272  00D1  28D3               	goto	u50_20
  1273  00D2                     u50_21:
  1274  00D2  28E4               	goto	i1l70
  1275  00D3                     u50_20:
  1276  00D3                     i1l982:
  1277                           
  1278                           ;lab7_1.c: 81:         if (RB0 == 0){
  1279  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1280  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1281  00D5  1806               	btfsc	6,0	;volatile
  1282  00D6  28D8               	goto	u51_21
  1283  00D7  28D9               	goto	u51_20
  1284  00D8                     u51_21:
  1285  00D8  28DD               	goto	i1l986
  1286  00D9                     u51_20:
  1287  00D9                     i1l984:
  1288                           
  1289                           ;lab7_1.c: 82:             PORTC++;
  1290  00D9  3001               	movlw	1
  1291  00DA  00F0               	movwf	??_ISR
  1292  00DB  0870               	movf	??_ISR,w
  1293  00DC  0787               	addwf	7,f	;volatile
  1294  00DD                     i1l986:
  1295                           
  1296                           ;lab7_1.c: 84:         if (RB1 == 0){
  1297  00DD  1886               	btfsc	6,1	;volatile
  1298  00DE  28E0               	goto	u52_21
  1299  00DF  28E1               	goto	u52_20
  1300  00E0                     u52_21:
  1301  00E0  28E3               	goto	i1l990
  1302  00E1                     u52_20:
  1303  00E1                     i1l988:
  1304                           
  1305                           ;lab7_1.c: 85:             PORTC-- ;
  1306  00E1  3001               	movlw	1
  1307  00E2  0287               	subwf	7,f	;volatile
  1308  00E3                     i1l990:
  1309                           
  1310                           ;lab7_1.c: 87:         INTCONbits.RBIF = 0;
  1311  00E3  100B               	bcf	11,0	;volatile
  1312  00E4                     i1l70:
  1313  00E4  0873               	movf	??_ISR+3,w
  1314  00E5  008A               	movwf	10
  1315  00E6  0872               	movf	??_ISR+2,w
  1316  00E7  0084               	movwf	4
  1317  00E8  0E71               	swapf	??_ISR+1,w
  1318  00E9  0083               	movwf	3
  1319  00EA  0EFE               	swapf	btemp,f
  1320  00EB  0E7E               	swapf	btemp,w
  1321  00EC  0009               	retfie
  1322  00ED                     __end_of_ISR:
  1323  007E                     btemp	set	126	;btemp
  1324  007E                     wtemp0	set	126
  1325                           
  1326                           	psect	intentry
  1327  0004                     __pintentry:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1330                           
  1331  0004                     interrupt_function:
  1332  007E                     saved_w	set	btemp
  1333  0004  00FE               	movwf	btemp
  1334  0005  0E03               	swapf	3,w
  1335  0006  00F1               	movwf	??_ISR+1
  1336  0007  0804               	movf	4,w
  1337  0008  00F2               	movwf	??_ISR+2
  1338  0009  080A               	movf	10,w
  1339  000A  00F3               	movwf	??_ISR+3
  1340  000B  120A  118A  288E   	ljmp	_ISR
  1341                           
  1342                           	psect	config
  1343                           
  1344                           ;Config register CONFIG1 @ 0x2007
  1345                           ;	Oscillator Selection bits
  1346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1347                           ;	Watchdog Timer Enable bit
  1348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1349                           ;	Power-up Timer Enable bit
  1350                           ;	PWRTE = ON, PWRT enabled
  1351                           ;	RE3/MCLR pin function select bit
  1352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1353                           ;	Code Protection bit
  1354                           ;	CP = OFF, Program memory code protection is disabled
  1355                           ;	Data Code Protection bit
  1356                           ;	CPD = OFF, Data memory code protection is disabled
  1357                           ;	Brown Out Reset Selection bits
  1358                           ;	BOREN = OFF, BOR disabled
  1359                           ;	Internal External Switchover bit
  1360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1361                           ;	Fail-Safe Clock Monitor Enabled bit
  1362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1363                           ;	Low Voltage Programming Enable bit
  1364                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1365                           ;	In-Circuit Debugger Mode bit
  1366                           ;	DEBUG = 0x1, unprogrammed default
  1367  2007                     	org	8199
  1368  2007  30C4               	dw	12484
  1369                           
  1370                           ;Config register CONFIG2 @ 0x2008
  1371                           ;	Brown-out Reset Selection bit
  1372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1373                           ;	Flash Program Memory Self Write Enable bits
  1374                           ;	WRT = OFF, Write protection off
  1375  2008                     	org	8200
  1376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _division->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1598
                                              8 BANK0      2     2      0
                              _confi
                           _division
 ---------------------------------------------------------------------------------
 (1) _division                                             0     0      0    1598
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _confi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi
   _division
     ___awdiv
     ___awmod

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
