

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:38:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 13:38:49 2021

                     l62 0059                       l64 005D                       l65 006A  
                     u10 005D                       u11 005C                       u40 0077  
                     u41 0076                       u50 0080                       u51 007F  
                     u67 0089                       u77 0032                       u87 0039  
                    l701 004F                      l711 0056                      l703 0051  
                    l713 0058                      l705 0053                      l707 0054  
                    l731 0073                      l709 0055                      l661 0018  
                    l741 008B                      l733 0077                      l671 0025  
                    l663 001F                      l735 0080                      l727 006B  
                    l681 0030                      l673 0026                      l665 0022  
                    l657 0013                      l737 0085                      l729 0070  
                    l691 003F                      l683 0034                      l675 0027  
                    l667 0023                      l659 0017                      l739 0087  
                    l693 0041                      l685 0037                      l677 0028  
                    l669 0024                      l695 0045                      l687 003B  
                    l679 002E                      l697 0049                      l689 003E  
                    l699 004D                      _PR2 0092                      _ISR 0092  
                   ?_ISR 0070                     i1l48 00AF                     u2_20 0098  
                   u2_21 0097                     u3_20 00A1                     u3_21 00A0  
                   _main 006B                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l721 00A8                    i1l723 00AE                    i1l715 0092  
                  i1l717 0098                    i1l719 00A1                    _PORTA 0005  
                  _TRISA 0085                    _confi 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0092                   ??_main 0074                   ?_confi 0070  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_confi 006B                  ??_confi 0073  
             __pmaintext 006B               __pintentry 0004                  __ptext1 0013  
                __ptext2 0092             __size_of_ISR 0024                _T2CONbits 0012  
   end_of_initialization 000F                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_ISR 00B6  
              ___latbits 0002           __size_of_confi 0058        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0027               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
