

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 14:13:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   756  012B  082B               	movf	___awmod@divisor+1,w
   757  012C  022D               	subwf	___awmod@dividend+1,w
   758  012D  1D03               	skipz
   759  012E  2931               	goto	u705
   760  012F  082A               	movf	___awmod@divisor,w
   761  0130  022C               	subwf	___awmod@dividend,w
   762  0131                     u705:
   763  0131  1C03               	skipc
   764  0132  2934               	goto	u701
   765  0133  2935               	goto	u700
   766  0134                     u701:
   767  0134  293B               	goto	l1105
   768  0135                     u700:
   769  0135                     l1103:
   770  0135  082A               	movf	___awmod@divisor,w
   771  0136  02AC               	subwf	___awmod@dividend,f
   772  0137  082B               	movf	___awmod@divisor+1,w
   773  0138  1C03               	skipc
   774  0139  03AD               	decf	___awmod@dividend+1,f
   775  013A  02AD               	subwf	___awmod@dividend+1,f
   776  013B                     l1105:
   777  013B  3001               	movlw	1
   778  013C                     u715:
   779  013C  1003               	clrc
   780  013D  0CAB               	rrf	___awmod@divisor+1,f
   781  013E  0CAA               	rrf	___awmod@divisor,f
   782  013F  3EFF               	addlw	-1
   783  0140  1D03               	skipz
   784  0141  293C               	goto	u715
   785  0142                     l1107:
   786  0142  3001               	movlw	1
   787  0143  02AF               	subwf	___awmod@counter,f
   788  0144  1D03               	btfss	3,2
   789  0145  2947               	goto	u721
   790  0146  2948               	goto	u720
   791  0147                     u721:
   792  0147  292B               	goto	l1101
   793  0148                     u720:
   794  0148                     l1109:
   795  0148  0830               	movf	___awmod@sign,w
   796  0149  1903               	btfsc	3,2
   797  014A  294C               	goto	u731
   798  014B  294D               	goto	u730
   799  014C                     u731:
   800  014C  2952               	goto	l1113
   801  014D                     u730:
   802  014D                     l1111:
   803  014D  09AC               	comf	___awmod@dividend,f
   804  014E  09AD               	comf	___awmod@dividend+1,f
   805  014F  0AAC               	incf	___awmod@dividend,f
   806  0150  1903               	skipnz
   807  0151  0AAD               	incf	___awmod@dividend+1,f
   808  0152                     l1113:
   809  0152  082D               	movf	___awmod@dividend+1,w
   810  0153  00AB               	movwf	?___awmod+1
   811  0154  082C               	movf	___awmod@dividend,w
   812  0155  00AA               	movwf	?___awmod
   813  0156                     l345:
   814  0156  0008               	return
   815  0157                     __end_of___awmod:
   816                           
   817                           	psect	text3
   818  002F                     __ptext3:	
   819 ;; *************** function ___awdiv *****************
   820 ;; Defined at:
   821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  divisor         2    0[BANK0 ] int 
   824 ;;  dividend        2    2[BANK0 ] int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  quotient        2    7[BANK0 ] int 
   827 ;;  sign            1    6[BANK0 ] unsigned char 
   828 ;;  counter         1    5[BANK0 ] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  2    0[BANK0 ] int 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       4       0       0       0
   839 ;;      Locals:         0       4       0       0       0
   840 ;;      Temps:          0       1       0       0       0
   841 ;;      Totals:         0       9       0       0       0
   842 ;;Total ram usage:        9 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_division
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function ___awdiv
   854  002F                     ___awdiv:
   855  002F                     l1035:	
   856                           ;incstack = 0
   857                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   858                           
   859  002F  1283               	bcf	3,5	;RP0=0, select bank0
   860  0030  1303               	bcf	3,6	;RP1=0, select bank0
   861  0031  01B0               	clrf	___awdiv@sign
   862  0032                     l1037:
   863  0032  1FAB               	btfss	___awdiv@divisor+1,7
   864  0033  2835               	goto	u551
   865  0034  2836               	goto	u550
   866  0035                     u551:
   867  0035  283D               	goto	l1043
   868  0036                     u550:
   869  0036                     l1039:
   870  0036  09AA               	comf	___awdiv@divisor,f
   871  0037  09AB               	comf	___awdiv@divisor+1,f
   872  0038  0AAA               	incf	___awdiv@divisor,f
   873  0039  1903               	skipnz
   874  003A  0AAB               	incf	___awdiv@divisor+1,f
   875  003B                     l1041:
   876  003B  01B0               	clrf	___awdiv@sign
   877  003C  0AB0               	incf	___awdiv@sign,f
   878  003D                     l1043:
   879  003D  1FAD               	btfss	___awdiv@dividend+1,7
   880  003E  2840               	goto	u561
   881  003F  2841               	goto	u560
   882  0040                     u561:
   883  0040  284A               	goto	l1049
   884  0041                     u560:
   885  0041                     l1045:
   886  0041  09AC               	comf	___awdiv@dividend,f
   887  0042  09AD               	comf	___awdiv@dividend+1,f
   888  0043  0AAC               	incf	___awdiv@dividend,f
   889  0044  1903               	skipnz
   890  0045  0AAD               	incf	___awdiv@dividend+1,f
   891  0046                     l1047:
   892  0046  3001               	movlw	1
   893  0047  00AE               	movwf	??___awdiv
   894  0048  082E               	movf	??___awdiv,w
   895  0049  06B0               	xorwf	___awdiv@sign,f
   896  004A                     l1049:
   897  004A  01B1               	clrf	___awdiv@quotient
   898  004B  01B2               	clrf	___awdiv@quotient+1
   899  004C                     l1051:
   900  004C  082A               	movf	___awdiv@divisor,w
   901  004D  042B               	iorwf	___awdiv@divisor+1,w
   902  004E  1903               	btfsc	3,2
   903  004F  2851               	goto	u571
   904  0050  2852               	goto	u570
   905  0051                     u571:
   906  0051  2889               	goto	l1071
   907  0052                     u570:
   908  0052                     l1053:
   909  0052  01AF               	clrf	___awdiv@counter
   910  0053  0AAF               	incf	___awdiv@counter,f
   911  0054  2860               	goto	l1059
   912  0055                     l1055:
   913  0055  3001               	movlw	1
   914  0056                     u585:
   915  0056  1003               	clrc
   916  0057  0DAA               	rlf	___awdiv@divisor,f
   917  0058  0DAB               	rlf	___awdiv@divisor+1,f
   918  0059  3EFF               	addlw	-1
   919  005A  1D03               	skipz
   920  005B  2856               	goto	u585
   921  005C                     l1057:
   922  005C  3001               	movlw	1
   923  005D  00AE               	movwf	??___awdiv
   924  005E  082E               	movf	??___awdiv,w
   925  005F  07AF               	addwf	___awdiv@counter,f
   926  0060                     l1059:
   927  0060  1FAB               	btfss	___awdiv@divisor+1,7
   928  0061  2863               	goto	u591
   929  0062  2864               	goto	u590
   930  0063                     u591:
   931  0063  2855               	goto	l1055
   932  0064                     u590:
   933  0064                     l1061:
   934  0064  3001               	movlw	1
   935  0065                     u605:
   936  0065  1003               	clrc
   937  0066  0DB1               	rlf	___awdiv@quotient,f
   938  0067  0DB2               	rlf	___awdiv@quotient+1,f
   939  0068  3EFF               	addlw	-1
   940  0069  1D03               	skipz
   941  006A  2865               	goto	u605
   942  006B  082B               	movf	___awdiv@divisor+1,w
   943  006C  022D               	subwf	___awdiv@dividend+1,w
   944  006D  1D03               	skipz
   945  006E  2871               	goto	u615
   946  006F  082A               	movf	___awdiv@divisor,w
   947  0070  022C               	subwf	___awdiv@dividend,w
   948  0071                     u615:
   949  0071  1C03               	skipc
   950  0072  2874               	goto	u611
   951  0073  2875               	goto	u610
   952  0074                     u611:
   953  0074  287C               	goto	l1067
   954  0075                     u610:
   955  0075                     l1063:
   956  0075  082A               	movf	___awdiv@divisor,w
   957  0076  02AC               	subwf	___awdiv@dividend,f
   958  0077  082B               	movf	___awdiv@divisor+1,w
   959  0078  1C03               	skipc
   960  0079  03AD               	decf	___awdiv@dividend+1,f
   961  007A  02AD               	subwf	___awdiv@dividend+1,f
   962  007B                     l1065:
   963  007B  1431               	bsf	___awdiv@quotient,0
   964  007C                     l1067:
   965  007C  3001               	movlw	1
   966  007D                     u625:
   967  007D  1003               	clrc
   968  007E  0CAB               	rrf	___awdiv@divisor+1,f
   969  007F  0CAA               	rrf	___awdiv@divisor,f
   970  0080  3EFF               	addlw	-1
   971  0081  1D03               	skipz
   972  0082  287D               	goto	u625
   973  0083                     l1069:
   974  0083  3001               	movlw	1
   975  0084  02AF               	subwf	___awdiv@counter,f
   976  0085  1D03               	btfss	3,2
   977  0086  2888               	goto	u631
   978  0087  2889               	goto	u630
   979  0088                     u631:
   980  0088  2864               	goto	l1061
   981  0089                     u630:
   982  0089                     l1071:
   983  0089  0830               	movf	___awdiv@sign,w
   984  008A  1903               	btfsc	3,2
   985  008B  288D               	goto	u641
   986  008C  288E               	goto	u640
   987  008D                     u641:
   988  008D  2893               	goto	l1075
   989  008E                     u640:
   990  008E                     l1073:
   991  008E  09B1               	comf	___awdiv@quotient,f
   992  008F  09B2               	comf	___awdiv@quotient+1,f
   993  0090  0AB1               	incf	___awdiv@quotient,f
   994  0091  1903               	skipnz
   995  0092  0AB2               	incf	___awdiv@quotient+1,f
   996  0093                     l1075:
   997  0093  0832               	movf	___awdiv@quotient+1,w
   998  0094  00AB               	movwf	?___awdiv+1
   999  0095  0831               	movf	___awdiv@quotient,w
  1000  0096  00AA               	movwf	?___awdiv
  1001  0097                     l332:
  1002  0097  0008               	return
  1003  0098                     __end_of___awdiv:
  1004                           
  1005                           	psect	text4
  1006  01A6                     __ptext4:	
  1007 ;; *************** function _confi *****************
  1008 ;; Defined at:
  1009 ;;		line 116 in file "lab8.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       1       0       0       0
  1026 ;;      Totals:         0       1       0       0       0
  1027 ;;Total ram usage:        1 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _confi
  1039  01A6                     _confi:
  1040  01A6                     l1117:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _confi: [wreg+status,2+status,0]
  1043                           
  1044                           
  1045                           ;lab8.c: 117:   ANSEL = 0b00000011;
  1046  01A6  3003               	movlw	3
  1047  01A7  1683               	bsf	3,5	;RP0=1, select bank3
  1048  01A8  1703               	bsf	3,6	;RP1=1, select bank3
  1049  01A9  0088               	movwf	8	;volatile
  1050  01AA                     l1119:
  1051                           
  1052                           ;lab8.c: 118:   ANSELH = 0X00;
  1053  01AA  0189               	clrf	9	;volatile
  1054  01AB                     l1121:
  1055                           
  1056                           ;lab8.c: 120:   TRISA = 0X03;
  1057  01AB  3003               	movlw	3
  1058  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1059  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1060  01AE  0085               	movwf	5	;volatile
  1061                           
  1062                           ;lab8.c: 121:   TRISB = 0X00;
  1063  01AF  0186               	clrf	6	;volatile
  1064                           
  1065                           ;lab8.c: 122:   TRISC = 0X00;
  1066  01B0  0187               	clrf	7	;volatile
  1067                           
  1068                           ;lab8.c: 123:   TRISD = 0X00;
  1069  01B1  0188               	clrf	8	;volatile
  1070                           
  1071                           ;lab8.c: 125:   PORTA = 0X00;
  1072  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1073  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1074  01B4  0185               	clrf	5	;volatile
  1075                           
  1076                           ;lab8.c: 126:   PORTB = 0X00;
  1077  01B5  0186               	clrf	6	;volatile
  1078                           
  1079                           ;lab8.c: 127:   PORTC = 0X00;
  1080  01B6  0187               	clrf	7	;volatile
  1081                           
  1082                           ;lab8.c: 128:   PORTD = 0X00;
  1083  01B7  0188               	clrf	8	;volatile
  1084  01B8                     l1123:
  1085                           
  1086                           ;lab8.c: 131:   OSCCONbits.IRCF2 = 1;
  1087  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1088  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1089  01BA  170F               	bsf	15,6	;volatile
  1090  01BB                     l1125:
  1091                           
  1092                           ;lab8.c: 132:   OSCCONbits.IRCF1 = 1;
  1093  01BB  168F               	bsf	15,5	;volatile
  1094  01BC                     l1127:
  1095                           
  1096                           ;lab8.c: 133:   OSCCONbits.IRCF0 = 1;
  1097  01BC  160F               	bsf	15,4	;volatile
  1098  01BD                     l1129:
  1099                           
  1100                           ;lab8.c: 134:   OSCCONbits.SCS = 1;
  1101  01BD  140F               	bsf	15,0	;volatile
  1102  01BE                     l1131:
  1103                           
  1104                           ;lab8.c: 137:   INTCONbits.GIE = 1;
  1105  01BE  178B               	bsf	11,7	;volatile
  1106  01BF                     l1133:
  1107                           
  1108                           ;lab8.c: 138:   INTCONbits.T0IE = 1;
  1109  01BF  168B               	bsf	11,5	;volatile
  1110  01C0                     l1135:
  1111                           
  1112                           ;lab8.c: 139:   INTCONbits.T0IF = 0;
  1113  01C0  110B               	bcf	11,2	;volatile
  1114  01C1                     l1137:
  1115                           
  1116                           ;lab8.c: 142:   OPTION_REGbits.PSA = 0;
  1117  01C1  1181               	bcf	1,3	;volatile
  1118  01C2                     l1139:
  1119                           
  1120                           ;lab8.c: 143:   OPTION_REGbits.T0CS = 0;
  1121  01C2  1281               	bcf	1,5	;volatile
  1122  01C3                     l1141:
  1123                           
  1124                           ;lab8.c: 144:   OPTION_REGbits.PS2 = 1;
  1125  01C3  1501               	bsf	1,2	;volatile
  1126  01C4                     l1143:
  1127                           
  1128                           ;lab8.c: 145:   OPTION_REGbits.PS1 = 1;
  1129  01C4  1481               	bsf	1,1	;volatile
  1130  01C5                     l1145:
  1131                           
  1132                           ;lab8.c: 146:   OPTION_REGbits.PS0 = 1;
  1133  01C5  1401               	bsf	1,0	;volatile
  1134  01C6                     l1147:
  1135                           
  1136                           ;lab8.c: 147:   TMR0 = 217;
  1137  01C6  30D9               	movlw	217
  1138  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1139  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1140  01C9  0081               	movwf	1	;volatile
  1141  01CA                     l1149:
  1142                           
  1143                           ;lab8.c: 150:   ADCON1bits.ADFM = 0;
  1144  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1145  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1146  01CC  139F               	bcf	31,7	;volatile
  1147  01CD                     l1151:
  1148                           
  1149                           ;lab8.c: 151:   ADCON1bits.VCFG0 = 0;
  1150  01CD  121F               	bcf	31,4	;volatile
  1151  01CE                     l1153:
  1152                           
  1153                           ;lab8.c: 152:   ADCON1bits.VCFG1 = 0;
  1154  01CE  129F               	bcf	31,5	;volatile
  1155  01CF                     l1155:
  1156                           
  1157                           ;lab8.c: 154:   ADCON0bits.ADCS = 1;
  1158  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1159  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1160  01D1  081F               	movf	31,w	;volatile
  1161  01D2  393F               	andlw	-193
  1162  01D3  3840               	iorlw	64
  1163  01D4  009F               	movwf	31	;volatile
  1164  01D5                     l1157:
  1165                           
  1166                           ;lab8.c: 155:   ADCON0bits.CHS = 0;
  1167  01D5  30C3               	movlw	-61
  1168  01D6  059F               	andwf	31,f	;volatile
  1169  01D7                     l1159:
  1170                           
  1171                           ;lab8.c: 156:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1172  01D7  3084               	movlw	132
  1173  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1174  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1175  01DA  00AA               	movwf	??_confi
  1176  01DB                     u777:
  1177  01DB  0BAA               	decfsz	??_confi,f
  1178  01DC  29DB               	goto	u777
  1179  01DD  0000               	nop
  1180  01DE                     l1161:
  1181                           
  1182                           ;lab8.c: 157:   ADCON0bits.ADON = 1;
  1183  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1184  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1185  01E0  141F               	bsf	31,0	;volatile
  1186  01E1                     l1163:
  1187                           
  1188                           ;lab8.c: 158:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1189  01E1  3084               	movlw	132
  1190  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01E4  00AA               	movwf	??_confi
  1193  01E5                     u787:
  1194  01E5  0BAA               	decfsz	??_confi,f
  1195  01E6  29E5               	goto	u787
  1196  01E7  0000               	nop
  1197  01E8                     l1165:
  1198                           
  1199                           ;lab8.c: 162:   PIR1bits.ADIF = 0;
  1200  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1201  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1202  01EA  130C               	bcf	12,6	;volatile
  1203  01EB                     l1167:
  1204                           
  1205                           ;lab8.c: 163:   PIE1bits.ADIE = 1;
  1206  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1207  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1208  01ED  170C               	bsf	12,6	;volatile
  1209  01EE                     l1169:
  1210                           
  1211                           ;lab8.c: 164:   INTCONbits.PEIE = 1;
  1212  01EE  170B               	bsf	11,6	;volatile
  1213  01EF                     l1171:
  1214                           
  1215                           ;lab8.c: 165:   INTCONbits.GIE = 1;
  1216  01EF  178B               	bsf	11,7	;volatile
  1217  01F0                     l1173:
  1218                           
  1219                           ;lab8.c: 166:   INTCONbits.T0IE = 1;
  1220  01F0  168B               	bsf	11,5	;volatile
  1221  01F1                     l1175:
  1222                           
  1223                           ;lab8.c: 167:   INTCONbits.T0IF = 0;
  1224  01F1  110B               	bcf	11,2	;volatile
  1225  01F2                     l1177:
  1226                           
  1227                           ;lab8.c: 169:   banderas= 0X00;
  1228  01F2  01F7               	clrf	_banderas
  1229  01F3  01F8               	clrf	_banderas+1
  1230  01F4                     l90:
  1231  01F4  0008               	return
  1232  01F5                     __end_of_confi:
  1233                           
  1234                           	psect	text5
  1235  0098                     __ptext5:	
  1236 ;; *************** function _ISR *****************
  1237 ;; Defined at:
  1238 ;;		line 51 in file "lab8.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          5       0       0       0       0
  1255 ;;      Totals:         5       0       0       0       0
  1256 ;;Total ram usage:        5 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		Interrupt level 1
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _ISR
  1267  0098                     _ISR:
  1268  0098                     i1l975:
  1269                           
  1270                           ;lab8.c: 52:     if(T0IF == 1){
  1271  0098  1D0B               	btfss	11,2	;volatile
  1272  0099  289B               	goto	u47_21
  1273  009A  289C               	goto	u47_20
  1274  009B                     u47_21:
  1275  009B  28D9               	goto	i1l1007
  1276  009C                     u47_20:
  1277  009C                     i1l977:
  1278                           
  1279                           ;lab8.c: 53:      PORTB = 0X00;
  1280  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1281  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1282  009E  0186               	clrf	6	;volatile
  1283  009F                     i1l979:
  1284                           
  1285                           ;lab8.c: 55:        if (banderas == 0b00000000){
  1286  009F  0877               	movf	_banderas,w
  1287  00A0  0478               	iorwf	_banderas+1,w
  1288  00A1  1D03               	btfss	3,2
  1289  00A2  28A4               	goto	u48_21
  1290  00A3  28A5               	goto	u48_20
  1291  00A4                     u48_21:
  1292  00A4  28B2               	goto	i1l987
  1293  00A5                     u48_20:
  1294  00A5                     i1l981:
  1295                           
  1296                           ;lab8.c: 56:          PORTBbits.RB2 = 0;
  1297  00A5  1106               	bcf	6,2	;volatile
  1298                           
  1299                           ;lab8.c: 57:          PORTBbits.RB0 = 1;
  1300  00A6  1406               	bsf	6,0	;volatile
  1301  00A7                     i1l983:
  1302                           
  1303                           ;lab8.c: 58:          PORTD = (display[UNI]);
  1304  00A7  083A               	movf	_UNI,w
  1305  00A8  3E20               	addlw	(low (_display| 0))& (0+255)
  1306  00A9  0084               	movwf	4
  1307  00AA  1383               	bcf	3,7	;select IRP bank0
  1308  00AB  0800               	movf	0,w
  1309  00AC  0088               	movwf	8	;volatile
  1310  00AD                     i1l985:
  1311                           
  1312                           ;lab8.c: 59:          banderas = 0b00000001;
  1313  00AD  3001               	movlw	1
  1314  00AE  00F7               	movwf	_banderas
  1315  00AF  3000               	movlw	0
  1316  00B0  00F8               	movwf	_banderas+1
  1317                           
  1318                           ;lab8.c: 60:         }
  1319  00B1  28D6               	goto	i1l1003
  1320  00B2                     i1l987:
  1321  00B2  0377               	decf	_banderas,w
  1322  00B3  0478               	iorwf	_banderas+1,w
  1323  00B4  1D03               	btfss	3,2
  1324  00B5  28B7               	goto	u49_21
  1325  00B6  28B8               	goto	u49_20
  1326  00B7                     u49_21:
  1327  00B7  28C5               	goto	i1l995
  1328  00B8                     u49_20:
  1329  00B8                     i1l989:
  1330                           
  1331                           ;lab8.c: 62:          PORTBbits.RB0 = 0;
  1332  00B8  1006               	bcf	6,0	;volatile
  1333                           
  1334                           ;lab8.c: 63:          PORTBbits.RB1 = 1;
  1335  00B9  1486               	bsf	6,1	;volatile
  1336  00BA                     i1l991:
  1337                           
  1338                           ;lab8.c: 64:          PORTD = (display[DECE]);
  1339  00BA  0838               	movf	_DECE,w
  1340  00BB  3E20               	addlw	(low (_display| 0))& (0+255)
  1341  00BC  0084               	movwf	4
  1342  00BD  1383               	bcf	3,7	;select IRP bank0
  1343  00BE  0800               	movf	0,w
  1344  00BF  0088               	movwf	8	;volatile
  1345  00C0                     i1l993:
  1346                           
  1347                           ;lab8.c: 65:          banderas = 0b00000010;
  1348  00C0  3002               	movlw	2
  1349  00C1  00F7               	movwf	_banderas
  1350  00C2  3000               	movlw	0
  1351  00C3  00F8               	movwf	_banderas+1
  1352                           
  1353                           ;lab8.c: 66:         }
  1354  00C4  28D6               	goto	i1l1003
  1355  00C5                     i1l995:
  1356  00C5  3002               	movlw	2
  1357  00C6  0677               	xorwf	_banderas,w
  1358  00C7  0478               	iorwf	_banderas+1,w
  1359  00C8  1D03               	btfss	3,2
  1360  00C9  28CB               	goto	u50_21
  1361  00CA  28CC               	goto	u50_20
  1362  00CB                     u50_21:
  1363  00CB  28D6               	goto	i1l1003
  1364  00CC                     u50_20:
  1365  00CC                     i1l997:
  1366                           
  1367                           ;lab8.c: 68:          PORTBbits.RB2 = 1;
  1368  00CC  1506               	bsf	6,2	;volatile
  1369                           
  1370                           ;lab8.c: 69:          PORTBbits.RB1 = 0;
  1371  00CD  1086               	bcf	6,1	;volatile
  1372  00CE                     i1l999:
  1373                           
  1374                           ;lab8.c: 70:          PORTD = (display[CEN]);
  1375  00CE  0836               	movf	_CEN,w
  1376  00CF  3E20               	addlw	(low (_display| 0))& (0+255)
  1377  00D0  0084               	movwf	4
  1378  00D1  1383               	bcf	3,7	;select IRP bank0
  1379  00D2  0800               	movf	0,w
  1380  00D3  0088               	movwf	8	;volatile
  1381  00D4                     i1l1001:
  1382                           
  1383                           ;lab8.c: 71:          banderas = 0b00000000;
  1384  00D4  01F7               	clrf	_banderas
  1385  00D5  01F8               	clrf	_banderas+1
  1386  00D6                     i1l1003:
  1387                           
  1388                           ;lab8.c: 73:      TMR0 = 217;
  1389  00D6  30D9               	movlw	217
  1390  00D7  0081               	movwf	1	;volatile
  1391  00D8                     i1l1005:
  1392                           
  1393                           ;lab8.c: 74:      INTCONbits.T0IF = 0;
  1394  00D8  110B               	bcf	11,2	;volatile
  1395  00D9                     i1l1007:
  1396                           
  1397                           ;lab8.c: 77:     if (PIR1bits.ADIF){
  1398  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1399  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1400  00DB  1F0C               	btfss	12,6	;volatile
  1401  00DC  28DE               	goto	u51_21
  1402  00DD  28DF               	goto	u51_20
  1403  00DE                     u51_21:
  1404  00DE  28F3               	goto	i1l76
  1405  00DF                     u51_20:
  1406  00DF                     i1l1009:
  1407                           
  1408                           ;lab8.c: 78:         if(ADCON0bits.CHS == 0){
  1409  00DF  0C1F               	rrf	31,w	;volatile
  1410  00E0  00F0               	movwf	??_ISR
  1411  00E1  0C70               	rrf	??_ISR,w
  1412  00E2  390F               	andlw	15
  1413  00E3  3A00               	xorlw	0
  1414  00E4  1D03               	skipz
  1415  00E5  28E7               	goto	u52_21
  1416  00E6  28E8               	goto	u52_20
  1417  00E7                     u52_21:
  1418  00E7  28EB               	goto	i1l1013
  1419  00E8                     u52_20:
  1420  00E8                     i1l1011:
  1421                           
  1422                           ;lab8.c: 79:             PORTC = ADRESH;
  1423  00E8  081E               	movf	30,w	;volatile
  1424  00E9  0087               	movwf	7	;volatile
  1425                           
  1426                           ;lab8.c: 80:         }
  1427  00EA  28F2               	goto	i1l1015
  1428  00EB                     i1l1013:
  1429                           
  1430                           ;lab8.c: 82:             cont = ADRESH;
  1431  00EB  081E               	movf	30,w	;volatile
  1432  00EC  00F0               	movwf	??_ISR
  1433  00ED  01F1               	clrf	??_ISR+1
  1434  00EE  0870               	movf	??_ISR,w
  1435  00EF  00F5               	movwf	_cont
  1436  00F0  0871               	movf	??_ISR+1,w
  1437  00F1  00F6               	movwf	_cont+1
  1438  00F2                     i1l1015:
  1439                           
